Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALGEBRAIC
    AQUEOUS
    ASSIGN
    CARET
    CATALYST
    COMMA
    COMPOUND
    ELEMENT
    EMPIRICAL_FORMULA
    EQUALS
    FLOAT
    GAS
    HALF_REACTION
    HEAT
    LBRACE
    LBRACKET
    LIMITING_REAGENT
    LIQUID
    MOLARITY
    MOLAR_MASS
    MOLECULAR_FORMULA
    NEGATIVE
    NORMALITY
    OXIDATION_NUMBER
    OXIDATION_STATES
    PERCENT_YIELD
    PH
    POSITIVE
    PRESSURE
    QUERY
    RBRACE
    RBRACKET
    REACTION
    REACTION_TYPE
    REDOX
    RESONANCE_ARROW
    REVERSIBLE_ARROW
    SOLID
    STRING
    TEMPERATURE
    TIME
    WITH
    YIELD

Grammar

Rule 0     S' -> program

    SEMICOLON       reduce using rule 6 (statement -> analyze_statement .)


state 7

    (7) statement -> reaction_type_statement .

    SEMICOLON       reduce using rule 7 (statement -> reaction_type_statement .)


state 8

    (8) statement -> thermodynamic_statement .

    SEMICOLON       reduce using rule 8 (statement -> thermodynamic_statement .)


state 9

    (9) balance_statement -> BALANCE . reaction_expr
    (35) reaction_expr -> . reactants_expr ARROW products_expr
    (36) reactants_expr -> . chemical_term_list
    (38) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (39) chemical_term_list -> . chemical_term
    (40) chemical_term -> . INTEGER molecule
    (41) chemical_term -> . molecule
    (42) molecule -> . molecule_part molecule
    (43) molecule -> . molecule_part
    (44) molecule_part -> . element_group
    (45) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (46) element_group -> . ELEMENT_SYMBOL INTEGER
    (47) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 28
    LPAREN          shift and go to state 32
    ELEMENT_SYMBOL  shift and go to state 33

    reaction_expr                  shift and go to state 24
    reactants_expr                 shift and go to state 25
    chemical_term_list             shift and go to state 26
    chemical_term                  shift and go to state 27
    molecule                       shift and go to state 29
    molecule_part                  shift and go to state 30
    element_group                  shift and go to state 31

state 10

    (10) predict_statement -> PREDICT . reactants_expr
    (36) reactants_expr -> . chemical_term_list
    (38) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (39) chemical_term_list -> . chemical_term
    (40) chemical_term -> . INTEGER molecule
    (41) chemical_term -> . molecule
    (42) molecule -> . molecule_part molecule
    (43) molecule -> . molecule_part
    (44) molecule_part -> . element_group
    (45) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (46) element_group -> . ELEMENT_SYMBOL INTEGER
    (47) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 28
    LPAREN          shift and go to state 32
    ELEMENT_SYMBOL  shift and go to state 33

    reactants_expr                 shift and go to state 34
    chemical_term_list             shift and go to state 26
    chemical_term                  shift and go to state 27
    molecule                       shift and go to state 29
    molecule_part                  shift and go to state 30
    element_group                  shift and go to state 31

state 11

    (11) analyze_statement -> ANALYZE . molecule
    (12) analyze_statement -> ANALYZE . molecule FOR IDENTIFIER
    (42) molecule -> . molecule_part molecule
    (43) molecule -> . molecule_part
    (44) molecule_part -> . element_group
    (45) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (46) element_group -> . ELEMENT_SYMBOL INTEGER
    (47) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 32
    ELEMENT_SYMBOL  shift and go to state 33

    molecule                       shift and go to state 35
    molecule_part                  shift and go to state 30
    element_group                  shift and go to state 31

state 12

    (13) reaction_type_statement -> COMBUSTION .
    (20) reaction_type_statement -> COMBUSTION . OF molecule

    SEMICOLON       reduce using rule 13 (reaction_type_statement -> COMBUSTION .)
    OF              shift and go to state 36


state 13

    (14) reaction_type_statement -> DECOMPOSITION .
    (21) reaction_type_statement -> DECOMPOSITION . OF molecule

    SEMICOLON       reduce using rule 14 (reaction_type_statement -> DECOMPOSITION .)
    OF              shift and go to state 37


state 14

    (15) reaction_type_statement -> SINGLE_REPLACEMENT .
    (22) reaction_type_statement -> SINGLE_REPLACEMENT . OF molecule

    SEMICOLON       reduce using rule 15 (reaction_type_statement -> SINGLE_REPLACEMENT .)
    OF              shift and go to state 38


state 15

    (16) reaction_type_statement -> DOUBLE_REPLACEMENT .
    (23) reaction_type_statement -> DOUBLE_REPLACEMENT . OF molecule

    SEMICOLON       reduce using rule 16 (reaction_type_statement -> DOUBLE_REPLACEMENT .)
    OF              shift and go to state 39


state 16

    (17) reaction_type_statement -> ACID_BASE .
    (24) reaction_type_statement -> ACID_BASE . OF molecule

    SEMICOLON       reduce using rule 17 (reaction_type_statement -> ACID_BASE .)
    OF              shift and go to state 40


state 17

    (18) reaction_type_statement -> PRECIPITATION .
    (25) reaction_type_statement -> PRECIPITATION . OF molecule

    SEMICOLON       reduce using rule 18 (reaction_type_statement -> PRECIPITATION .)
    OF              shift and go to state 41


state 18

    (19) reaction_type_statement -> GAS_FORMATION .
    (26) reaction_type_statement -> GAS_FORMATION . OF molecule

    SEMICOLON       reduce using rule 19 (reaction_type_statement -> GAS_FORMATION .)
    OF              shift and go to state 42


state 19

    (27) thermodynamic_statement -> ENTHALPY . OF reaction_expr
    (31) thermodynamic_statement -> ENTHALPY . INFO reaction_expr

    OF              shift and go to state 43
    INFO            shift and go to state 44


state 20

    (28) thermodynamic_statement -> ENTROPY . OF reaction_expr
    (32) thermodynamic_statement -> ENTROPY . INFO reaction_expr

    OF              shift and go to state 45
    INFO            shift and go to state 46


state 21

    (29) thermodynamic_statement -> GIBBS_ENERGY . OF reaction_expr
    (33) thermodynamic_statement -> GIBBS_ENERGY . INFO reaction_expr

    OF              shift and go to state 47
    INFO            shift and go to state 48


state 22

    (30) thermodynamic_statement -> EQUILIBRIUM . OF reaction_expr
    (34) thermodynamic_statement -> EQUILIBRIUM . INFO reaction_expr

    OF              shift and go to state 49
    INFO            shift and go to state 50


state 23

    (2) statement_list -> statement SEMICOLON . statement_list
    (3) statement_list -> statement SEMICOLON .
    (2) statement_list -> . statement SEMICOLON statement_list
    (3) statement_list -> . statement SEMICOLON
    (4) statement -> . balance_statement
    (5) statement -> . predict_statement
    (6) statement -> . analyze_statement
    (7) statement -> . reaction_type_statement
    (8) statement -> . thermodynamic_statement
    (9) balance_statement -> . BALANCE reaction_expr
    (10) predict_statement -> . PREDICT reactants_expr
    (11) analyze_statement -> . ANALYZE molecule
    (12) analyze_statement -> . ANALYZE molecule FOR IDENTIFIER
    (13) reaction_type_statement -> . COMBUSTION
    (14) reaction_type_statement -> . DECOMPOSITION
    (15) reaction_type_statement -> . SINGLE_REPLACEMENT
    (16) reaction_type_statement -> . DOUBLE_REPLACEMENT
    (17) reaction_type_statement -> . ACID_BASE
    (18) reaction_type_statement -> . PRECIPITATION
    (19) reaction_type_statement -> . GAS_FORMATION
    (20) reaction_type_statement -> . COMBUSTION OF molecule
    (21) reaction_type_statement -> . DECOMPOSITION OF molecule
    (22) reaction_type_statement -> . SINGLE_REPLACEMENT OF molecule
    (23) reaction_type_statement -> . DOUBLE_REPLACEMENT OF molecule
    (24) reaction_type_statement -> . ACID_BASE OF molecule
    (25) reaction_type_statement -> . PRECIPITATION OF molecule
    (26) reaction_type_statement -> . GAS_FORMATION OF molecule
    (27) thermodynamic_statement -> . ENTHALPY OF reaction_expr
    (28) thermodynamic_statement -> . ENTROPY OF reaction_expr
    (29) thermodynamic_statement -> . GIBBS_ENERGY OF reaction_expr
    (30) thermodynamic_statement -> . EQUILIBRIUM OF reaction_expr
    (31) thermodynamic_statement -> . ENTHALPY INFO reaction_expr
    (32) thermodynamic_statement -> . ENTROPY INFO reaction_expr
    (33) thermodynamic_statement -> . GIBBS_ENERGY INFO reaction_expr
    (34) thermodynamic_statement -> . EQUILIBRIUM INFO reaction_expr

    $end            reduce using rule 3 (statement_list -> statement SEMICOLON .)
    BALANCE         shift and go to state 9
    PREDICT         shift and go to state 10
    ANALYZE         shift and go to state 11
    COMBUSTION      shift and go to state 12
    DECOMPOSITION   shift and go to state 13
    SINGLE_REPLACEMENT shift and go to state 14
    DOUBLE_REPLACEMENT shift and go to state 15
    ACID_BASE       shift and go to state 16
    PRECIPITATION   shift and go to state 17
    GAS_FORMATION   shift and go to state 18
    ENTHALPY        shift and go to state 19
    ENTROPY         shift and go to state 20
    GIBBS_ENERGY    shift and go to state 21
    EQUILIBRIUM     shift and go to state 22

    statement                      shift and go to state 3
    statement_list                 shift and go to state 51
    balance_statement              shift and go to state 4
    predict_statement              shift and go to state 5
    analyze_statement              shift and go to state 6
    reaction_type_statement        shift and go to state 7
    thermodynamic_statement        shift and go to state 8

state 24

    (9) balance_statement -> BALANCE reaction_expr .

    SEMICOLON       reduce using rule 9 (balance_statement -> BALANCE reaction_expr .)


state 25

    (35) reaction_expr -> reactants_expr . ARROW products_expr

    ARROW           shift and go to state 52


state 26

    (36) reactants_expr -> chemical_term_list .

    ARROW           reduce using rule 36 (reactants_expr -> chemical_term_list .)
    SEMICOLON       reduce using rule 36 (reactants_expr -> chemical_term_list .)


state 27

    (38) chemical_term_list -> chemical_term . PLUS chemical_term_list
    (39) chemical_term_list -> chemical_term .

    PLUS            shift and go to state 53
    ARROW           reduce using rule 39 (chemical_term_list -> chemical_term .)
    SEMICOLON       reduce using rule 39 (chemical_term_list -> chemical_term .)


state 28

    (40) chemical_term -> INTEGER . molecule
    (42) molecule -> . molecule_part molecule
    (43) molecule -> . molecule_part
    (44) molecule_part -> . element_group
    (45) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (46) element_group -> . ELEMENT_SYMBOL INTEGER
    (47) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 32
    ELEMENT_SYMBOL  shift and go to state 33

    molecule                       shift and go to state 54
    molecule_part                  shift and go to state 30
    element_group                  shift and go to state 31

state 29

    (41) chemical_term -> molecule .

    PLUS            reduce using rule 41 (chemical_term -> molecule .)
    ARROW           reduce using rule 41 (chemical_term -> molecule .)
    SEMICOLON       reduce using rule 41 (chemical_term -> molecule .)


state 30

    (42) molecule -> molecule_part . molecule
    (43) molecule -> molecule_part .
    (42) molecule -> . molecule_part molecule
    (43) molecule -> . molecule_part
    (44) molecule_part -> . element_group
    (45) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (46) element_group -> . ELEMENT_SYMBOL INTEGER
    (47) element_group -> . ELEMENT_SYMBOL

    PLUS            reduce using rule 43 (molecule -> molecule_part .)
    ARROW           reduce using rule 43 (molecule -> molecule_part .)
    SEMICOLON       reduce using rule 43 (molecule -> molecule_part .)
    FOR             reduce using rule 43 (molecule -> molecule_part .)
    RPAREN          reduce using rule 43 (molecule -> molecule_part .)
    LPAREN          shift and go to state 32
    ELEMENT_SYMBOL  shift and go to state 33

    molecule_part                  shift and go to state 30
    molecule                       shift and go to state 55
    element_group                  shift and go to state 31

state 31

    (44) molecule_part -> element_group .

    LPAREN          reduce using rule 44 (molecule_part -> element_group .)
    ELEMENT_SYMBOL  reduce using rule 44 (molecule_part -> element_group .)
    PLUS            reduce using rule 44 (molecule_part -> element_group .)
    ARROW           reduce using rule 44 (molecule_part -> element_group .)
    SEMICOLON       reduce using rule 44 (molecule_part -> element_group .)
    FOR             reduce using rule 44 (molecule_part -> element_group .)
    RPAREN          reduce using rule 44 (molecule_part -> element_group .)


state 32

    (45) molecule_part -> LPAREN . molecule RPAREN INTEGER
    (42) molecule -> . molecule_part molecule
    (43) molecule -> . molecule_part
    (44) molecule_part -> . element_group
    (45) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (46) element_group -> . ELEMENT_SYMBOL INTEGER
    (47) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 32
    ELEMENT_SYMBOL  shift and go to state 33

    molecule                       shift and go to state 56
    molecule_part                  shift and go to state 30
    element_group                  shift and go to state 31

state 33

    (46) element_group -> ELEMENT_SYMBOL . INTEGER
    (47) element_group -> ELEMENT_SYMBOL .

    INTEGER         shift and go to state 57
    LPAREN          reduce using rule 47 (element_group -> ELEMENT_SYMBOL .)
    ELEMENT_SYMBOL  reduce using rule 47 (element_group -> ELEMENT_SYMBOL .)
    PLUS            reduce using rule 47 (element_group -> ELEMENT_SYMBOL .)
    ARROW           reduce using rule 47 (element_group -> ELEMENT_SYMBOL .)
    SEMICOLON       reduce using rule 47 (element_group -> ELEMENT_SYMBOL .)
    FOR             reduce using rule 47 (element_group -> ELEMENT_SYMBOL .)
    RPAREN          reduce using rule 47 (element_group -> ELEMENT_SYMBOL .)


state 34

    (10) predict_statement -> PREDICT reactants_expr .

    SEMICOLON       reduce using rule 10 (predict_statement -> PREDICT reactants_expr .)


state 35

    (11) analyze_statement -> ANALYZE molecule .
    (12) analyze_statement -> ANALYZE molecule . FOR IDENTIFIER

    SEMICOLON       reduce using rule 11 (analyze_statement -> ANALYZE molecule .)
    FOR             shift and go to state 58


state 36

    (20) reaction_type_statement -> COMBUSTION OF . molecule
    (42) molecule -> . molecule_part molecule
    (43) molecule -> . molecule_part
    (44) molecule_part -> . element_group
    (45) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (46) element_group -> . ELEMENT_SYMBOL INTEGER
    (47) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 32
    ELEMENT_SYMBOL  shift and go to state 33

    molecule                       shift and go to state 59
    molecule_part                  shift and go to state 30
    element_group                  shift and go to state 31

state 37

    (21) reaction_type_statement -> DECOMPOSITION OF . molecule
    (42) molecule -> . molecule_part molecule
    (43) molecule -> . molecule_part
    (44) molecule_part -> . element_group
    (45) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (46) element_group -> . ELEMENT_SYMBOL INTEGER
    (47) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 32
    ELEMENT_SYMBOL  shift and go to state 33

    molecule                       shift and go to state 60
    molecule_part                  shift and go to state 30
    element_group                  shift and go to state 31

state 38

    (22) reaction_type_statement -> SINGLE_REPLACEMENT OF . molecule
    (42) molecule -> . molecule_part molecule
    (43) molecule -> . molecule_part
    (44) molecule_part -> . element_group
    (45) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (46) element_group -> . ELEMENT_SYMBOL INTEGER
    (47) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 32
    ELEMENT_SYMBOL  shift and go to state 33

    molecule                       shift and go to state 61
    molecule_part                  shift and go to state 30
    element_group                  shift and go to state 31

state 39

    (23) reaction_type_statement -> DOUBLE_REPLACEMENT OF . molecule
    (42) molecule -> . molecule_part molecule
    (43) molecule -> . molecule_part
    (44) molecule_part -> . element_group
    (45) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (46) element_group -> . ELEMENT_SYMBOL INTEGER
    (47) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 32
    ELEMENT_SYMBOL  shift and go to state 33

    molecule                       shift and go to state 62
    molecule_part                  shift and go to state 30
    element_group                  shift and go to state 31

state 40

    (24) reaction_type_statement -> ACID_BASE OF . molecule
    (42) molecule -> . molecule_part molecule
    (43) molecule -> . molecule_part
    (44) molecule_part -> . element_group
    (45) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (46) element_group -> . ELEMENT_SYMBOL INTEGER
    (47) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 32
    ELEMENT_SYMBOL  shift and go to state 33

    molecule                       shift and go to state 63
    molecule_part                  shift and go to state 30
    element_group                  shift and go to state 31

state 41

    (25) reaction_type_statement -> PRECIPITATION OF . molecule
    (42) molecule -> . molecule_part molecule
    (43) molecule -> . molecule_part
    (44) molecule_part -> . element_group
    (45) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (46) element_group -> . ELEMENT_SYMBOL INTEGER
    (47) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 32
    ELEMENT_SYMBOL  shift and go to state 33

    molecule                       shift and go to state 64
    molecule_part                  shift and go to state 30
    element_group                  shift and go to state 31

state 42

    (26) reaction_type_statement -> GAS_FORMATION OF . molecule
    (42) molecule -> . molecule_part molecule
    (43) molecule -> . molecule_part
    (44) molecule_part -> . element_group
    (45) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (46) element_group -> . ELEMENT_SYMBOL INTEGER
    (47) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 32
    ELEMENT_SYMBOL  shift and go to state 33

    molecule                       shift and go to state 65
    molecule_part                  shift and go to state 30
    element_group                  shift and go to state 31

state 43

    (27) thermodynamic_statement -> ENTHALPY OF . reaction_expr
    (35) reaction_expr -> . reactants_expr ARROW products_expr
    (36) reactants_expr -> . chemical_term_list
    (38) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (39) chemical_term_list -> . chemical_term
    (40) chemical_term -> . INTEGER molecule
    (41) chemical_term -> . molecule
    (42) molecule -> . molecule_part molecule
    (43) molecule -> . molecule_part
    (44) molecule_part -> . element_group
    (45) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (46) element_group -> . ELEMENT_SYMBOL INTEGER
    (47) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 28
    LPAREN          shift and go to state 32
    ELEMENT_SYMBOL  shift and go to state 33

    reaction_expr                  shift and go to state 66
    reactants_expr                 shift and go to state 25
    chemical_term_list             shift and go to state 26
    chemical_term                  shift and go to state 27
    molecule                       shift and go to state 29
    molecule_part                  shift and go to state 30
    element_group                  shift and go to state 31

state 44

    (31) thermodynamic_statement -> ENTHALPY INFO . reaction_expr
    (35) reaction_expr -> . reactants_expr ARROW products_expr
    (36) reactants_expr -> . chemical_term_list
    (38) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (39) chemical_term_list -> . chemical_term
    (40) chemical_term -> . INTEGER molecule
    (41) chemical_term -> . molecule
    (42) molecule -> . molecule_part molecule
    (43) molecule -> . molecule_part
    (44) molecule_part -> . element_group
    (45) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (46) element_group -> . ELEMENT_SYMBOL INTEGER
    (47) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 28
    LPAREN          shift and go to state 32
    ELEMENT_SYMBOL  shift and go to state 33

    reaction_expr                  shift and go to state 67
    reactants_expr                 shift and go to state 25
    chemical_term_list             shift and go to state 26
    chemical_term                  shift and go to state 27
    molecule                       shift and go to state 29
    molecule_part                  shift and go to state 30
    element_group                  shift and go to state 31

state 45

    (28) thermodynamic_statement -> ENTROPY OF . reaction_expr
    (35) reaction_expr -> . reactants_expr ARROW products_expr
    (36) reactants_expr -> . chemical_term_list
    (38) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (39) chemical_term_list -> . chemical_term
    (40) chemical_term -> . INTEGER molecule
    (41) chemical_term -> . molecule
    (42) molecule -> . molecule_part molecule
    (43) molecule -> . molecule_part
    (44) molecule_part -> . element_group
    (45) molecule_part -> . LPAREN molecule RPAREN INTEGER
